Th 0 BCAST_D,Th 1 BCAST_D
317.738000,274.764000
272.447000,263.375000
286.523000,278.212000
270.291000,261.812000
286.585000,278.225000
269.964000,261.844000
278.191000,270.052000
269.954000,261.826000
278.207000,270.090000
270.107000,261.830000
278.303000,270.057000
270.014000,262.053000
278.287000,270.057000
270.197000,261.894000
278.133000,269.966000
270.119000,261.884000
278.227000,269.936000
270.026000,261.898000
278.129000,269.960000
270.085000,261.890000
278.085000,269.969000
270.157000,261.927000
278.123000,269.933000
270.800000,262.469000
278.159000,269.975000
270.101000,261.949000
278.152000,269.965000
270.094000,261.900000
278.088000,269.951000
295.320000,286.245000
262.216000,254.049000
270.332000,262.319000
262.075000,253.904000
270.174000,261.971000
262.088000,253.945000
270.081000,261.943000
262.115000,254.032000
270.191000,261.964000
262.215000,254.015000
270.089000,261.959000
262.087000,253.952000
270.120000,261.936000
262.143000,253.961000
270.150000,261.975000
262.080000,253.965000
270.082000,261.961000
262.120000,253.980000
270.075000,261.921000
262.326000,253.976000
270.267000,261.938000
262.205000,253.996000
270.354000,262.024000
261.994000,253.877000
270.244000,262.032000
261.989000,253.870000
270.282000,262.079000
262.037000,253.878000
270.201000,262.041000
262.021000,253.864000
270.258000,262.036000
262.062000,253.903000
270.224000,262.001000
262.097000,253.870000
270.263000,262.038000
261.990000,253.883000
270.096000,261.947000
279.681000,270.450000
270.020000,261.784000
278.491000,270.062000
269.901000,261.823000
278.139000,270.037000
269.956000,261.811000
278.045000,269.952000
269.959000,261.828000
278.152000,270.115000
269.945000,261.826000
278.175000,270.071000
270.058000,261.858000
278.252000,270.021000
269.942000,261.893000
278.111000,270.026000
269.872000,261.820000
278.071000,269.915000
270.190000,261.931000
278.018000,269.907000
269.995000,261.922000
278.074000,269.932000
270.123000,261.974000
278.114000,269.927000
270.095000,261.935000
278.050000,269.935000
270.134000,261.982000
278.071000,269.959000
269.970000,261.886000
278.148000,270.008000
270.022000,261.913000
277.983000,269.921000
269.967000,261.814000
278.154000,270.041000
269.935000,261.858000
278.238000,270.053000
269.981000,261.839000
276.440000,267.368000
270.057000,261.846000
262.028000,254.086000
270.098000,261.830000
262.029000,253.822000
270.076000,261.841000
262.008000,253.827000
270.078000,261.834000
261.976000,253.847000
269.986000,261.825000
262.127000,253.885000
270.045000,261.821000
262.005000,253.863000
269.980000,261.820000
262.108000,253.873000
270.038000,261.836000
261.964000,253.817000
270.082000,261.828000
262.037000,253.863000
270.030000,261.849000
262.150000,253.859000
269.988000,261.821000
262.126000,253.893000
270.015000,261.806000
261.891000,253.751000
270.142000,261.917000
261.899000,253.749000
270.093000,261.846000
262.071000,253.747000
270.183000,261.819000
262.071000,253.747000
270.087000,261.817000
261.918000,253.765000
270.140000,261.842000
261.948000,253.754000
270.097000,261.923000
261.934000,253.731000
278.686000,269.416000
278.226000,270.205000
270.014000,261.892000
278.190000,269.972000
270.088000,261.888000
278.083000,269.996000
270.143000,261.848000
278.133000,269.973000
269.981000,261.881000
278.145000,270.018000
270.004000,261.853000
278.092000,269.992000
270.066000,261.945000
278.156000,269.998000
270.071000,261.862000
278.123000,269.998000
270.009000,261.869000
278.130000,270.000000
270.104000,261.948000
278.177000,269.990000
270.049000,261.881000
278.117000,269.990000
270.053000,261.871000
278.219000,269.990000
270.054000,261.869000
278.122000,269.988000
270.021000,261.869000
278.126000,269.983000
270.066000,261.855000
278.143000,270.024000
270.098000,261.869000
278.242000,269.992000
270.008000,261.878000
278.146000,269.980000
270.001000,261.896000
285.489000,276.555000
270.088000,261.849000
262.041000,253.819000
270.077000,261.874000
261.951000,253.794000
270.015000,261.892000
262.206000,253.792000
270.080000,261.970000
261.965000,253.828000
270.012000,261.868000
262.126000,253.866000
270.053000,261.906000
262.017000,253.812000
270.076000,261.910000
261.934000,253.804000
270.178000,261.876000
261.976000,253.810000
270.146000,261.884000
262.038000,253.817000
270.151000,261.966000
262.031000,253.862000
