Thread_0,Thread_1,Thread_2,Thread_3,Thread_4,Thread_5,Thread_6,Thread_7
3385.344000,3340.800000,3347.968000,3252.480000,3544.832000,3116.544000,2945.280000,2941.440000
2946.816000,2939.904000,2941.440000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000
2924.800000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000,2924.800000,2924.544000
2924.544000,2924.544000,2924.544000,2924.544000,2932.480000,2931.968000,2930.432000,2930.944000
2931.456000,2929.920000,2930.688000,2931.200000,2924.544000,2924.800000,2924.544000,2924.544000
2924.800000,2924.544000,2924.800000,2924.544000,2924.800000,2924.544000,2924.800000,2924.544000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2930.432000,2930.688000
2924.544000,2929.664000,2930.432000,2929.920000,2930.432000,2930.176000,2924.544000,2924.800000
2930.688000,2924.800000,2924.800000,2924.800000,2924.544000,2924.800000,2924.544000,2924.544000
2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000
2924.544000,2924.544000,2924.544000,2929.664000,2930.944000,2929.664000,2941.184000,2931.456000
2930.944000,2929.664000,2930.944000,2924.544000,2924.544000,2924.800000,2924.544000,2924.800000
2924.544000,2924.544000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000,2924.544000
2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2929.664000,2931.200000,2929.920000
2929.920000,2929.664000,2930.688000,2929.920000,2930.688000,2924.800000,2924.544000,2924.544000
2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000,2924.544000
2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2924.544000,2924.544000,2924.544000,2929.664000,2930.432000,2929.920000,2929.664000,2929.664000
2929.664000,2929.664000,2933.248000,2924.800000,2924.800000,2924.800000,2924.800000,2924.544000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000
2924.544000,2924.544000,2924.544000,2924.544000,2963.456000,2930.432000,2930.432000,2930.432000
2930.432000,2930.688000,2930.432000,2930.432000,2924.544000,3019.008000,2924.800000,2924.800000
2924.544000,2924.544000,2924.800000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000
2924.800000,2924.544000,2924.544000,2924.800000,2924.800000,2924.800000,2924.544000,2924.544000
2924.544000,2924.544000,2931.712000,2931.712000,2931.968000,2937.088000,2931.968000,2931.456000
2931.712000,2931.712000,2924.544000,2924.544000,2924.800000,2924.800000,2924.544000,2924.544000
2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.544000,2924.800000
2924.544000,2924.800000,2924.544000,2924.544000,2930.432000,2931.200000,2930.688000,2930.432000
2930.944000,2930.944000,2930.944000,2930.944000,2924.800000,2924.800000,2924.544000,2924.544000
