Th 0 BCAST_S,Th 0 BCAST_E,Th 0 BCAST_D,Th 1 BCAST_S,Th 1 BCAST_E,Th 1 BCAST_D,Th 2 BCAST_S,Th 2 BCAST_E,Th 2 BCAST_D,Th 3 BCAST_S,Th 3 BCAST_E,Th 3 BCAST_D,Th 4 BCAST_S,Th 4 BCAST_E,Th 4 BCAST_D,Th 5 BCAST_S,Th 5 BCAST_E,Th 5 BCAST_D,Th 6 BCAST_S,Th 6 BCAST_E,Th 6 BCAST_D,Th 7 BCAST_S,Th 7 BCAST_E,Th 7 BCAST_D,Th 8 BCAST_S,Th 8 BCAST_E,Th 8 BCAST_D,Th 9 BCAST_S,Th 9 BCAST_E,Th 9 BCAST_D,Th 10 BCAST_S,Th 10 BCAST_E,Th 10 BCAST_D,Th 11 BCAST_S,Th 11 BCAST_E,Th 11 BCAST_D,Th 12 BCAST_S,Th 12 BCAST_E,Th 12 BCAST_D,Th 13 BCAST_S,Th 13 BCAST_E,Th 13 BCAST_D,Th 14 BCAST_S,Th 14 BCAST_E,Th 14 BCAST_D,Th 15 BCAST_S,Th 15 BCAST_E,Th 15 BCAST_D
2.356000,12817.656000,12815.300000,61.197000,661.499000,600.302000,2.121000,615.245000,613.124000,1.782000,679.531000,677.749000,1.605000,1133.783000,1132.178000,1.635000,1369.872000,1368.237000,1.589000,1114.871000,1113.282000,1.694000,663.981000,662.287000,1.635000,751.319000,749.684000,1.613000,733.069000,731.456000,1.635000,1190.720000,1189.085000,6.197000,679.722000,673.525000,1.743000,970.478000,968.735000,1.709000,733.521000,731.812000,1.630000,1034.779000,1033.149000,1.478000,598.061000,596.583000
1.355000,7886.311000,7884.956000,1.582000,798.077000,796.495000,1.561000,1333.602000,1332.041000,1.233000,1838.575000,1837.342000,1.433000,2119.648000,2118.215000,1.267000,2864.222000,2862.955000,1.372000,3403.833000,3402.461000,1.183000,3914.239000,3913.056000,1.458000,4254.150000,4252.692000,31.584000,4968.029000,4936.445000,1.355000,5443.413000,5442.058000,1.276000,5909.730000,5908.454000,1.284000,6314.550000,6313.266000,1.251000,6850.583000,6849.332000,1.255000,7396.258000,7395.003000,1.176000,7925.065000,7923.889000
1.114000,7950.440000,7949.326000,1.021000,616.997000,615.976000,1.016000,1155.724000,1154.708000,1.015000,1661.352000,1660.337000,1.157000,2096.650000,2095.493000,1.030000,2708.113000,2707.083000,1.151000,3247.863000,3246.712000,1.009000,3771.130000,3770.121000,0.968000,4204.495000,4203.527000,0.947000,4831.477000,4830.530000,0.968000,5353.718000,5352.750000,0.920000,5892.841000,5891.921000,0.962000,6345.572000,6344.610000,0.968000,6901.714000,6900.746000,0.946000,7425.345000,7424.399000,1.200000,7951.996000,7950.796000
1.140000,7885.685000,7884.545000,1.142000,620.639000,619.497000,1.053000,1142.807000,1141.754000,1.060000,1697.798000,1696.738000,0.973000,2109.287000,2108.314000,0.965000,2725.009000,2724.044000,0.968000,3264.446000,3263.478000,0.978000,3787.193000,3786.215000,0.987000,4222.494000,4221.507000,0.997000,4821.035000,4820.038000,1.099000,5327.193000,5326.094000,0.919000,5833.151000,5832.232000,0.989000,6264.796000,6263.807000,1.008000,6804.306000,6803.298000,0.983000,7360.505000,7359.522000,1.105000,7887.182000,7886.077000
1.118000,7883.711000,7882.593000,1.101000,617.385000,616.284000,1.048000,1155.752000,1154.704000,1.014000,1661.030000,1660.016000,1.108000,2124.016000,2122.908000,1.075000,2736.753000,2735.678000,1.031000,3275.973000,3274.942000,1.030000,3782.908000,3781.878000,0.966000,4214.366000,4213.400000,0.953000,4809.661000,4808.708000,0.960000,5315.711000,5314.751000,0.911000,5821.457000,5820.546000,0.965000,6278.422000,6277.457000,0.965000,6834.459000,6833.494000,0.947000,7341.440000,7340.493000,1.136000,7884.935000,7883.799000
1.111000,7898.642000,7897.531000,1.119000,615.145000,614.026000,1.016000,1137.344000,1136.328000,1.031000,1675.669000,1674.638000,1.134000,2092.446000,2091.312000,1.060000,2686.388000,2685.328000,1.034000,3225.959000,3224.925000,1.037000,3748.937000,3747.900000,1.073000,4166.871000,4165.798000,1.023000,4776.370000,4775.347000,1.128000,5298.648000,5297.520000,0.993000,5821.101000,5820.108000,0.938000,6274.781000,6273.843000,0.963000,6830.656000,6829.693000,0.995000,7354.017000,7353.022000,1.150000,7899.745000,7898.595000
1.123000,8007.305000,8006.182000,1.103000,629.336000,628.233000,1.041000,1184.082000,1183.041000,1.028000,1706.000000,1704.972000,1.029000,2173.625000,2172.596000,1.073000,2798.024000,2796.951000,1.068000,3337.236000,3336.168000,1.027000,3860.356000,3859.329000,1.058000,4296.286000,4295.228000,1.043000,4903.541000,4902.498000,1.065000,5425.783000,5424.718000,1.003000,5947.920000,5946.917000,1.039000,6403.327000,6402.288000,1.062000,6942.944000,6941.882000,1.118000,7482.582000,7481.464000,1.106000,8009.091000,8007.985000
1.097000,8053.384000,8052.287000,0.954000,631.087000,630.133000,0.949000,1185.689000,1184.740000,0.953000,1707.660000,1706.707000,1.056000,2149.962000,2148.906000,0.948000,2761.205000,2760.257000,0.951000,3316.993000,3316.042000,0.941000,3856.655000,3855.714000,0.963000,4274.348000,4273.385000,0.948000,4901.115000,4900.167000,0.973000,5440.018000,5439.045000,0.906000,5978.994000,5978.088000,0.943000,6448.284000,6447.341000,0.955000,7004.126000,7003.171000,0.950000,7527.676000,7526.726000,1.111000,8054.476000,8053.365000
1.131000,8025.241000,8024.110000,1.124000,631.825000,630.701000,1.048000,1170.334000,1169.286000,1.034000,1725.176000,1724.142000,0.984000,2158.077000,2157.093000,0.945000,2769.067000,2768.122000,0.956000,3324.764000,3323.808000,0.939000,3862.963000,3862.024000,0.973000,4312.880000,4311.907000,0.943000,4922.941000,4921.998000,1.067000,5445.285000,5444.218000,0.980000,5967.563000,5966.583000,0.942000,6420.131000,6419.189000,0.965000,6926.061000,6925.096000,0.951000,7499.973000,7499.022000,1.112000,8026.093000,8024.981000
1.122000,8030.310000,8029.188000,1.101000,633.196000,632.095000,1.041000,1187.871000,1186.830000,1.044000,1709.903000,1708.859000,1.040000,2156.889000,2155.849000,1.073000,2785.186000,2784.113000,1.038000,3324.740000,3323.702000,0.936000,3847.746000,3846.810000,0.963000,4295.788000,4294.825000,0.942000,4906.998000,4906.056000,0.958000,5429.210000,5428.252000,0.912000,5974.279000,5973.367000,0.945000,6442.165000,6441.220000,1.054000,6981.962000,6980.908000,0.951000,7505.515000,7504.564000,1.116000,8031.459000,8030.343000
