"tsteps","elt_size","nelt","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90"
"100",5,100,0.00116515,0.00116541,0.00116543,0.00116556,0.00116568,0.00116591,0.00116594,0.00116603,0.00116606,0.00116621,0.0011663,0.00116647,0.00116662,0.00116672,0.0011669,0.00116699,0.0011671,0.00116713,0.00116723,0.00116723,0.00116726,0.00116754,0.00116754,0.00116766,0.00116767,0.00116776,0.00116778,0.00116787,0.00116788,0.00116818,0.00116827,0.00116872,0.00116909,0.00116958,0.00116979,0.00116981,0.00116984,0.00116986,0.00116987,0.0011699,0.00117013,0.00117033,0.00117088,0.00117088,0.00117091,0.00117145,0.00117203,0.0011721,0.00117215,0.00117256,0.00117274,0.00117306,0.00117347,0.0011736,0.00117397,0.00117441,0.00117471,0.00117473,0.00117474,0.00117541,0.00117556,0.00117702,0.001178,0.00118029,0.00118031,0.00118428,0.001185,0.00118855,0.00118875,0.00119282,0.00120402,0.00121491,0.0012182,0.00122116,0.00122361,0.00122496,0.00122499,0.00122666,0.00122738,0.00123337,0.00124315,0.00126589,0.00127563,0.00127656,0.00127898,0.00128012,0.00128046,0.00129774,0.00130561,0.00130603
"100",6,100,0.00212691,0.00212705,0.00212718,0.00212722,0.00212726,0.00212735,0.00212785,0.00212823,0.00212837,0.00212847,0.0021285,0.00212851,0.00212851,0.00212876,0.00212903,0.00212918,0.0021296,0.00212974,0.00213003,0.00213091,0.00213117,0.00213133,0.00213134,0.00213144,0.00213188,0.00213191,0.00213213,0.00213225,0.00213251,0.00213259,0.00213283,0.00213319,0.00213322,0.00213332,0.00213332,0.00213377,0.002134,0.00213436,0.00213498,0.00213515,0.00213538,0.00213544,0.00213557,0.00213576,0.0021363,0.00213638,0.00213643,0.00213666,0.00213669,0.0021369,0.00213843,0.00213854,0.00213957,0.00214081,0.00214137,0.00214483,0.002146,0.00214772,0.00214811,0.0021498,0.00215174,0.00215677,0.00215748,0.00215856,0.00215944,0.00216146,0.00216329,0.00216433,0.00216521,0.00216634,0.00216859,0.00217035,0.00218448,0.00218888,0.00220043,0.00220744,0.00220892,0.00221063,0.00221103,0.00222381,0.00223156,0.00223832,0.00224153,0.00224466,0.00227711,0.00228707,0.00228917,0.00229878,0.00230997,0.00232888
"100",7,100,0.00374945,0.00375022,0.00375103,0.00375209,0.00375281,0.00375287,0.00375311,0.00375407,0.003755,0.0037585,0.00375963,0.00376098,0.0037614,0.00376269,0.00376276,0.00376288,0.00376352,0.00376378,0.0037638,0.00376575,0.00376843,0.00377201,0.00377227,0.00377305,0.00377418,0.00377501,0.00377598,0.00377616,0.00377631,0.00377646,0.00377905,0.00378146,0.0037827,0.00378453,0.00378536,0.00378566,0.00378648,0.00378767,0.00378797,0.0037891,0.00379184,0.00379203,0.00379211,0.00379225,0.0037951,0.00379711,0.00379872,0.00379875,0.00379922,0.00379923,0.00379956,0.00380225,0.0038024,0.00380346,0.00380441,0.00380478,0.0038056,0.00380646,0.00380838,0.00380935,0.00380988,0.00381038,0.00381128,0.00381259,0.00381336,0.00381363,0.0038141,0.00381574,0.0038191,0.00382265,0.00382303,0.003824,0.00382433,0.00382664,0.00382862,0.00383526,0.0038367,0.00384821,0.00385396,0.00385816,0.00386196,0.00388319,0.00388853,0.00388872,0.00393594,0.00394968,0.00395083,0.00395296,0.00396968,0.00397073
"100",8,100,0.00701885,0.0070199,0.00702096,0.00702382,0.00702423,0.0070245,0.00702506,0.00702914,0.00702964,0.00702971,0.00703066,0.00703068,0.0070316,0.0070316,0.00703216,0.00703392,0.00703511,0.00703635,0.00703641,0.00703668,0.00703701,0.00704226,0.00704354,0.00704499,0.00704663,0.00704805,0.00704925,0.00705258,0.00705522,0.00706071,0.00706827,0.00707183,0.00707261,0.00707754,0.0071001,0.00711327,0.00711572,0.00711658,0.00712807,0.00713612,0.00714143,0.00714586,0.00714663,0.0071474,0.00714851,0.00715436,0.00715543,0.0071594,0.00716007,0.00716203,0.00716322,0.00716691,0.00716693,0.00716728,0.00717343,0.00717932,0.00718845,0.00719255,0.00719716,0.00719733,0.00720179,0.00720434,0.00721119,0.00721548,0.00721967,0.00722258,0.00722398,0.00722409,0.00722579,0.00722779,0.00723232,0.00724019,0.00724172,0.00724231,0.00724528,0.00724638,0.00724747,0.00728475,0.00729583,0.00730188,0.00730943,0.00732187,0.00732951,0.00733886,0.00733901,0.00734353,0.00736605,0.00737175,0.00739,0.00739246
"100",9,100,0.01159263,0.01159594,0.01160088,0.0116009,0.01160113,0.01160642,0.0116115,0.01161198,0.01161202,0.01161409,0.0116153,0.01161595,0.0116175,0.01161785,0.01161787,0.01163411,0.0116413,0.01164245,0.01164482,0.01165233,0.01166191,0.01166498,0.01167728,0.01168465,0.01168593,0.01170805,0.01171084,0.01171205,0.01171915,0.01171985,0.01172262,0.01173413,0.01173658,0.01176239,0.01177542,0.01177719,0.01178311,0.01178314,0.01178479,0.01179243,0.01180334,0.01180612,0.01180819,0.01181956,0.01182528,0.01185441,0.01186071,0.01186473,0.01188156,0.01188193,0.01188663,0.01188982,0.01189075,0.01189251,0.01190065,0.01190652,0.01191157,0.01191795,0.01192788,0.01192972,0.01192997,0.01193048,0.0119321,0.0119432,0.01194648,0.01195957,0.01199263,0.01200493,0.01202037,0.01202822,0.01203763,0.01208227,0.01209302,0.01212179,0.01213899,0.01217406,0.01218804,0.01220414,0.01220616,0.01223163,0.01229286,0.01236105,0.01249488,0.01276408,0.01290285,0.01319496,0.01332152,0.01345646,0.01369022,0.0137835
"100",10,100,0.0175132,0.01752563,0.0175346,0.01753786,0.01754035,0.01754166,0.01754997,0.01757326,0.01757335,0.0175802,0.0175824,0.01758617,0.01759057,0.0175911,0.01759158,0.01759269,0.01759551,0.01759775,0.01760237,0.01760688,0.01761023,0.01761929,0.01762658,0.01762889,0.01762946,0.01763247,0.01764286,0.01765834,0.01768805,0.01770102,0.01771285,0.01771752,0.01772216,0.01772242,0.01772695,0.01772771,0.01773365,0.01773385,0.01773983,0.01774842,0.01775782,0.0177612,0.01776288,0.01776814,0.01777436,0.01778005,0.0177892,0.01779005,0.01779585,0.01780055,0.0178028,0.01780545,0.01781732,0.01782435,0.01784557,0.01785578,0.01785626,0.01787104,0.01787975,0.017881,0.01789866,0.01792066,0.01798038,0.01802486,0.01802586,0.0181319,0.01816431,0.01820409,0.01824945,0.01835489,0.01847257,0.01854294,0.01891586,0.01958538,0.01959979,0.01983484,0.02007045,0.02015922,0.02062563,0.02075351,0.02170214,0.02182501,0.02227663,0.02260217,0.02268358,0.0227749,0.02503679,0.02956377,0.03006548,0.03066589
"100",11,100,0.02420615,0.02420955,0.02426534,0.02426736,0.0243083,0.02431057,0.02431803,0.02441089,0.024415,0.02442112,0.02444204,0.02448304,0.02450593,0.02459197,0.02469901,0.02471619,0.02471814,0.02474913,0.0247822,0.02486196,0.02489799,0.02490597,0.02502787,0.02511154,0.02512701,0.02520533,0.02522699,0.02533047,0.02547237,0.02571097,0.02576719,0.02598982,0.02609747,0.02618029,0.02618892,0.02623457,0.0264051,0.02642305,0.02645766,0.02657246,0.02810637,0.0284631,0.02879694,0.02886429,0.02896802,0.02934107,0.02948685,0.02992066,0.03000812,0.03031901,0.03154599,0.03206522,0.03229061,0.03337206,0.03447535,0.03545209,0.03639821,0.04270639,0.04412021,0.04413994,0.04435373,0.04435774,0.04466113,0.04541393,0.04584744,0.04590589,0.04599349,0.04656812,0.04661653,0.04692222,0.04752177,0.04755063,0.04757481,0.04873509,0.04919526,0.04959142,0.04967635,0.04968849,0.04986309,0.05086412,0.05091312,0.05091985,0.05111584,0.05145839,0.05189012,0.05216844,0.05289048,0.05318026,0.05332217,0.05341959
"100",12,100,0.04514729,0.04526767,0.04530835,0.04544659,0.04546886,0.04560246,0.04563845,0.04564178,0.0456632,0.04577839,0.04590488,0.04597751,0.04598507,0.04625895,0.04665379,0.04715997,0.04791177,0.04793584,0.04939712,0.0500731,0.05128831,0.05216975,0.0527059,0.05381573,0.0540327,0.05633585,0.05810141,0.06213339,0.06239427,0.06279035,0.06281331,0.06298211,0.06345506,0.06392636,0.06397779,0.06493108,0.06534234,0.0655085,0.06575564,0.06578579,0.06599883,0.06626253,0.06639529,0.06647129,0.06658253,0.06759069,0.06862559,0.06867861,0.06938649,0.06952279,0.06989433,0.07009783,0.07065258,0.07075668,0.07098487,0.07152332,0.07449011,0.07492862,0.07579793,0.07685026,0.07738199,0.0774914,0.07756863,0.07759808,0.07828532,0.07861186,0.07881235,0.07914279,0.08009676,0.08024031,0.08063468,0.0806384,0.08106868,0.08274911,0.08373129,0.08472501,0.08528474,0.08567242,0.08749852,0.09474389,0.10745768,0.10764892,0.1088854,0.11787477,0.1185254,0.1185269,0.11892654,0.11900788,0.11902021,0.1204856
"100",13,100,0.08036896,0.08103415,0.08139077,0.08176328,0.08252728,0.08283797,0.08364264,0.08389287,0.08393938,0.08402112,0.08426241,0.08452091,0.08484845,0.08552866,0.08663604,0.08669995,0.08738516,0.08751067,0.08764494,0.08780857,0.08781587,0.08809203,0.08824847,0.08839408,0.08887189,0.0892649,0.08941403,0.08942158,0.08954268,0.09019007,0.0903673,0.09043803,0.09059966,0.09100411,0.09185865,0.09193364,0.09334196,0.0936741,0.09389869,0.09548633,0.09556568,0.09569635,0.09585179,0.09604818,0.09626943,0.09631804,0.09670847,0.09700183,0.09703387,0.09753743,0.09876205,0.09912828,0.09931459,0.10001238,0.10034708,0.10056766,0.10057877,0.10059343,0.10102477,0.10158993,0.10287787,0.1057279,0.10596426,0.11014868,0.11043772,0.11242143,0.112558,0.1126989,0.11464404,0.11716264,0.12369609,0.12553618,0.13220842,0.13241996,0.13370272,0.13593729,0.13807978,0.13889149,0.14011233,0.14146092,0.141739,0.14194334,0.14465332,0.14665361,0.15096064,0.15104665,0.15132383,0.15224896,0.16133815,0.16191508
"100",14,100,0.08859917,0.08864211,0.08945186,0.08976232,0.09073194,0.0908438,0.0919966,0.09221087,0.09322294,0.09363046,0.0939915,0.09446166,0.09476623,0.09488821,0.09495225,0.09501126,0.095148,0.09549533,0.09578271,0.09596963,0.09612113,0.09647628,0.0966381,0.09700125,0.09767907,0.09825509,0.09847133,0.09851571,0.09896499,0.09922403,0.09945358,0.10054821,0.10291893,0.10340245,0.10402021,0.10435977,0.10535788,0.10582081,0.10697677,0.10752681,0.10758773,0.10769534,0.10956127,0.11061047,0.11098589,0.11324871,0.11327685,0.11393124,0.11469201,0.11485719,0.11669108,0.11677227,0.11707574,0.11783019,0.11791077,0.11848947,0.11856614,0.11877331,0.11890818,0.12151657,0.12155757,0.12234911,0.12289082,0.12469054,0.12550956,0.12749092,0.1278022,0.12971255,0.13048802,0.13057951,0.13184392,0.13188725,0.13205476,0.13339217,0.13344938,0.13369689,0.13504058,0.13610052,0.13763523,0.1377737,0.1379178,0.13894613,0.13944667,0.14148756,0.15483535,0.16017031,0.16255215,0.16573719,0.16672091,0.1754905
