Th 0 BARRIER1_D,Th 0 SCATTER_D,Th 0 BARRIER2_D,Th 0 COMPUTEGX_D,Th 0 COMPUTEGY_D,Th 0 BARRIER3_D,Th 0 GATHER_D,Th 0 BARRIER4_D,Th 1 BARRIER1_D,Th 1 SCATTER_D,Th 1 BARRIER2_D,Th 1 COMPUTEGX_D,Th 1 COMPUTEGY_D,Th 1 BARRIER3_D,Th 1 GATHER_D,Th 1 BARRIER4_D
96.382000,1316.133000,3.118000,144171.235000,146299.765000,5.538000,2574.083000,3.605000,12494.552000,1313.415000,3.594000,142816.049000,146392.484000,1266.498000,2575.043000,2.353000
4.120000,1240.612000,2.508000,142512.459000,146363.338000,210.308000,2570.936000,4.458000,62.103000,1239.622000,3.540000,142558.202000,146544.033000,2.980000,2572.186000,2.772000
3.468000,1275.293000,2.468000,142427.120000,146536.382000,3.936000,2572.888000,3.922000,31.363000,1274.725000,3.294000,142448.782000,146391.574000,154.180000,2574.026000,2.237000
2.961000,1244.653000,2.632000,142421.031000,146220.733000,74.527000,2497.018000,3.707000,25.262000,1243.858000,3.379000,142468.004000,146245.388000,2.760000,2497.924000,2.177000
3.091000,1237.491000,2.513000,142411.711000,146583.806000,4.625000,2574.149000,3.923000,25.183000,1236.955000,3.176000,142480.883000,146362.695000,152.769000,2575.209000,2.333000
2.956000,1201.420000,2.553000,142472.565000,146251.290000,146.979000,2478.684000,4.316000,25.195000,1200.709000,3.377000,142515.064000,146377.997000,2.905000,2479.845000,2.693000
2.944000,1244.025000,2.553000,145109.298000,146218.879000,3.544000,2498.043000,4.054000,27.282000,1243.468000,3.415000,142481.782000,146290.175000,2559.737000,2499.210000,2.260000
3.436000,1199.648000,2.462000,145121.699000,146517.245000,3.896000,2549.852000,4.395000,32.088000,1199.126000,3.175000,142475.233000,146535.798000,2631.556000,2551.318000,2.465000
3.008000,1312.937000,2.514000,144019.077000,146248.198000,4.562000,2573.006000,3.942000,24.976000,1312.384000,3.382000,142459.321000,146539.640000,1294.569000,2573.956000,2.310000
3.338000,1199.306000,2.506000,142541.193000,146512.050000,3.915000,2498.031000,3.845000,30.950000,1198.684000,3.411000,142504.342000,146141.266000,411.348000,2498.921000,2.255000
3.864000,1237.078000,2.486000,145114.220000,146312.044000,4.128000,2498.054000,3.777000,26.141000,1236.759000,3.561000,142438.107000,146300.622000,2691.737000,2498.722000,2.308000
3.316000,1278.096000,2.708000,142410.076000,146143.646000,160.851000,2572.941000,4.597000,28.589000,1277.455000,3.462000,142443.277000,146266.188000,3.513000,2574.505000,2.317000
2.944000,1237.540000,2.518000,142486.939000,146203.227000,14.653000,2573.873000,3.389000,30.588000,1236.811000,3.282000,142447.661000,146280.772000,3.078000,2574.380000,2.203000
3.111000,1253.073000,2.982000,142418.075000,146241.436000,237.668000,2489.777000,4.417000,25.469000,1253.549000,2.721000,142481.562000,146413.106000,2.523000,2490.994000,2.463000
3.360000,1278.780000,2.513000,142505.507000,146098.956000,210.549000,2573.500000,3.695000,36.771000,1278.175000,3.356000,142419.696000,146392.562000,2.740000,2574.680000,2.231000
3.055000,1236.481000,2.525000,142474.704000,146521.833000,4.458000,2570.846000,3.869000,30.597000,1235.902000,3.292000,142517.326000,146397.336000,105.569000,2571.878000,2.303000
3.081000,1206.202000,2.660000,142471.870000,146162.791000,269.744000,2474.378000,4.355000,25.357000,1205.470000,3.512000,142503.157000,146398.116000,2.802000,2475.790000,2.756000
3.339000,1314.425000,2.493000,144440.876000,146612.318000,16.325000,2573.701000,3.709000,30.222000,1314.092000,3.368000,143153.273000,146634.514000,1280.937000,2574.725000,2.380000
4.165000,1285.334000,2.857000,142852.024000,146209.607000,16.645000,2576.105000,3.924000,60.246000,1284.635000,3.367000,142883.489000,146191.590000,3.472000,2577.501000,2.286000
3.055000,1237.778000,2.610000,142428.268000,146359.888000,2618.856000,2495.474000,3.697000,35.669000,1237.022000,3.223000,145152.068000,146277.995000,2.883000,2496.664000,2.182000
3.098000,1244.942000,2.583000,142493.693000,146522.417000,2522.592000,2572.270000,3.548000,25.297000,1244.045000,3.486000,145144.308000,146391.457000,2.790000,2572.940000,2.186000
3.276000,1252.975000,3.128000,142530.935000,146399.185000,2405.441000,2573.142000,3.816000,25.274000,1253.259000,2.826000,145136.630000,146193.810000,3.201000,2574.312000,2.272000
3.185000,1200.678000,2.578000,142500.419000,146551.683000,4.085000,2496.660000,4.015000,29.806000,1199.582000,3.848000,142513.343000,146547.831000,20.781000,2497.762000,2.228000
3.735000,1236.442000,2.521000,142499.361000,146359.441000,217.517000,2572.870000,3.877000,34.215000,1236.095000,3.580000,142544.077000,146529.625000,2.661000,2573.835000,2.199000
3.415000,1224.476000,3.293000,142488.627000,146120.458000,105.920000,2485.416000,5.014000,25.483000,1222.882000,5.061000,142536.072000,146175.761000,2.898000,2487.186000,2.474000
6.310000,1274.020000,2.469000,142546.062000,146235.999000,4.430000,2574.376000,3.969000,31.255000,1276.643000,3.058000,142428.143000,146281.926000,97.013000,2575.472000,2.294000
3.066000,1200.175000,2.511000,142367.616000,146514.591000,11.325000,2496.043000,3.651000,25.715000,1199.427000,3.323000,142469.557000,146391.989000,24.210000,2504.470000,2.221000
3.429000,1199.783000,2.544000,142398.887000,146251.872000,125.816000,2581.101000,4.250000,31.970000,1199.276000,3.266000,142439.827000,146333.534000,2.746000,2582.254000,2.741000
3.345000,1243.970000,2.582000,142417.640000,146254.302000,75.884000,2572.797000,3.990000,26.084000,1243.191000,3.616000,142481.112000,146262.260000,3.000000,2573.843000,2.344000
3.153000,1200.974000,2.555000,142409.504000,146269.546000,298.014000,2497.507000,3.798000,28.944000,1200.205000,3.447000,142448.806000,146551.584000,2.670000,2498.682000,2.227000
2.992000,1198.758000,2.538000,145116.079000,146215.697000,3.474000,2543.958000,4.388000,25.308000,1198.049000,3.413000,142441.398000,146391.953000,2501.405000,2545.129000,2.727000
3.239000,1282.983000,2.645000,145110.861000,146528.527000,3.928000,2574.449000,3.850000,24.607000,1282.313000,3.623000,142437.359000,146480.415000,2725.508000,2575.455000,2.249000
3.532000,1236.944000,2.534000,145083.993000,146578.217000,4.890000,2534.172000,4.652000,32.108000,1235.876000,3.883000,144057.135000,146126.034000,1506.501000,2535.730000,2.517000
2.879000,1238.787000,2.663000,142400.865000,146521.510000,2528.052000,2535.403000,3.844000,31.826000,1237.918000,3.742000,145142.485000,146305.329000,2.727000,2536.501000,2.220000
3.197000,1240.417000,2.675000,143244.702000,146619.376000,1280.496000,2538.720000,4.417000,31.832000,1239.538000,3.721000,144514.157000,146618.476000,12.612000,2540.215000,2.576000
5.014000,1291.472000,2.746000,143611.277000,146105.382000,5.013000,2575.623000,3.837000,47.359000,1289.481000,4.767000,142698.223000,146154.821000,867.550000,2576.577000,2.249000
3.026000,1200.166000,2.527000,142562.675000,146166.740000,275.316000,2497.294000,3.805000,34.465000,1199.729000,3.128000,142485.084000,146541.499000,3.143000,2498.337000,2.228000
3.040000,1200.680000,2.559000,142432.529000,146602.551000,3.840000,2571.650000,4.325000,28.982000,1199.819000,3.613000,142496.460000,146507.416000,34.792000,2573.001000,2.414000
2.925000,1275.070000,2.516000,142700.900000,146542.577000,4.193000,2575.821000,3.756000,32.943000,1274.377000,3.167000,142451.289000,146491.052000,303.089000,2576.813000,2.246000
3.228000,1240.058000,2.682000,142511.344000,146104.940000,83.687000,2498.214000,3.740000,31.856000,1239.067000,3.904000,142472.036000,146247.816000,2.678000,2499.149000,2.188000
2.923000,1236.924000,2.560000,142429.779000,146225.229000,171.431000,2573.875000,3.638000,24.571000,1236.335000,3.333000,142439.855000,146383.683000,2.647000,2574.783000,2.154000
3.950000,1220.147000,3.117000,145191.334000,146137.643000,3.381000,2498.138000,3.716000,32.840000,1214.952000,8.733000,142420.117000,146175.285000,2737.168000,2498.815000,2.268000
3.308000,1236.848000,2.504000,144370.833000,146497.438000,4.354000,2573.403000,4.048000,29.926000,1236.302000,3.382000,142554.700000,146250.987000,2089.511000,2574.518000,2.328000
3.094000,1252.668000,3.036000,142517.798000,146370.913000,3.448000,2471.114000,4.650000,25.158000,1252.893000,2.902000,142417.358000,146264.215000,210.549000,2472.747000,2.430000
3.113000,1236.532000,2.483000,142429.035000,146527.971000,3.616000,2573.050000,4.023000,25.570000,1235.795000,3.485000,142447.762000,146190.412000,322.342000,2574.184000,2.261000
3.148000,1240.686000,2.664000,142401.087000,146372.691000,328.873000,2572.592000,3.771000,35.257000,1239.852000,3.701000,142437.756000,146661.149000,3.279000,2573.698000,2.288000
2.852000,1240.574000,2.523000,142484.599000,146203.134000,237.854000,2541.993000,4.452000,32.586000,1239.970000,3.191000,142603.239000,146345.139000,2.704000,2543.590000,2.720000
3.206000,1282.371000,2.598000,142467.988000,146433.302000,4.164000,2501.987000,2.647000,25.345000,1281.363000,3.732000,142542.472000,146169.821000,193.556000,2499.806000,4.231000
2.863000,1238.599000,2.575000,145119.047000,146188.808000,4.017000,2576.233000,4.145000,25.447000,1237.728000,3.483000,142551.618000,146577.140000,2182.954000,2577.465000,2.265000
2.980000,1258.248000,3.129000,143493.203000,146104.498000,4.418000,2485.662000,5.349000,26.661000,1258.570000,2.684000,142488.267000,146385.115000,749.867000,2487.656000,2.552000
