Th 0 BCAST_S,Th 0 BCAST_E,Th 0 BCAST_D,Th 0 BARRIER_S,Th 0 BARRIER_E,Th 0 BARRIER_D,Th 0 SCATTER_S,Th 0 SCATTER_E,Th 0 SCATTER_D,Th 0 COMPUTE_S,Th 0 COMPUTE_E,Th 0 COMPUTE_D,Th 0 GATHER_S,Th 0 GATHER_E,Th 0 GATHER_D,Th 1 BCAST_S,Th 1 BCAST_E,Th 1 BCAST_D,Th 1 BARRIER_S,Th 1 BARRIER_E,Th 1 BARRIER_D,Th 1 SCATTER_S,Th 1 SCATTER_E,Th 1 SCATTER_D,Th 1 COMPUTE_S,Th 1 COMPUTE_E,Th 1 COMPUTE_D,Th 1 GATHER_S,Th 1 GATHER_E,Th 1 GATHER_D,Th 2 BCAST_S,Th 2 BCAST_E,Th 2 BCAST_D,Th 2 BARRIER_S,Th 2 BARRIER_E,Th 2 BARRIER_D,Th 2 SCATTER_S,Th 2 SCATTER_E,Th 2 SCATTER_D,Th 2 COMPUTE_S,Th 2 COMPUTE_E,Th 2 COMPUTE_D,Th 2 GATHER_S,Th 2 GATHER_E,Th 2 GATHER_D,Th 3 BCAST_S,Th 3 BCAST_E,Th 3 BCAST_D,Th 3 BARRIER_S,Th 3 BARRIER_E,Th 3 BARRIER_D,Th 3 SCATTER_S,Th 3 SCATTER_E,Th 3 SCATTER_D,Th 3 COMPUTE_S,Th 3 COMPUTE_E,Th 3 COMPUTE_D,Th 3 GATHER_S,Th 3 GATHER_E,Th 3 GATHER_D
3.614000,1639.413000,1635.799000,1807.683000,2609.068000,801.385000,2654.312000,2770.762000,116.450000,2793.802000,8102.350000,5308.548000,8207.441000,8347.060000,139.619000,2.761000,1966.761000,1964.000000,1968.223000,1974.701000,6.478000,1976.495000,2081.032000,104.537000,2082.711000,7287.375000,5204.664000,7289.330000,7636.220000,346.890000,2.828000,243.153000,240.325000,244.923000,1209.731000,964.808000,1211.095000,1338.255000,127.160000,1339.556000,6472.162000,5132.606000,6475.269000,6961.567000,486.298000,2.711000,247.102000,244.391000,248.462000,258.722000,10.260000,259.939000,432.878000,172.939000,434.094000,5537.348000,5103.254000,5539.157000,6060.974000,521.817000
2.266000,2129.434000,2127.168000,2159.122000,2162.512000,3.390000,2177.646000,2280.225000,102.579000,2301.862000,7131.063000,4829.201000,7162.132000,7269.997000,107.865000,2.506000,2137.479000,2134.973000,2138.950000,2162.822000,23.872000,2164.020000,2214.588000,50.568000,2215.966000,7028.733000,4812.767000,7029.990000,7201.085000,171.095000,2.125000,293.798000,291.673000,295.163000,326.655000,31.492000,327.858000,410.852000,82.994000,412.080000,5356.124000,4944.044000,5357.369000,5399.175000,41.806000,2.107000,289.055000,286.948000,290.408000,317.605000,27.197000,318.839000,435.738000,116.899000,436.941000,5380.680000,4943.739000,5381.869000,5425.624000,43.755000
2.145000,282.126000,279.981000,305.114000,308.240000,3.126000,323.845000,426.568000,102.723000,447.985000,5254.067000,4806.082000,5287.391000,5391.813000,104.422000,1.933000,278.873000,276.940000,279.935000,308.561000,28.626000,309.551000,360.428000,50.877000,361.563000,5223.514000,4861.951000,5224.765000,5324.860000,100.095000,1.958000,282.435000,280.477000,283.485000,308.529000,25.044000,309.532000,393.284000,83.752000,394.343000,5269.007000,4874.664000,5270.292000,5358.152000,87.860000,1.950000,278.372000,276.422000,279.429000,308.565000,29.136000,309.557000,427.216000,117.659000,428.274000,5228.528000,4800.254000,5229.795000,5392.520000,162.725000
2.124000,273.433000,271.309000,294.081000,296.901000,2.820000,311.967000,417.200000,105.233000,437.683000,5375.366000,4937.683000,5397.292000,5500.233000,102.941000,1.958000,274.557000,272.599000,275.649000,297.349000,21.700000,298.402000,349.178000,50.776000,350.253000,5142.073000,4791.820000,5143.180000,5433.936000,290.756000,1.937000,273.669000,271.732000,274.719000,297.114000,22.395000,298.178000,382.919000,84.741000,384.040000,5176.360000,4792.320000,5177.470000,5467.788000,290.318000,1.946000,274.064000,272.118000,275.097000,297.255000,22.158000,298.277000,417.816000,119.539000,418.901000,5210.421000,4791.520000,5211.551000,5500.987000,289.436000
2.084000,273.131000,271.047000,293.741000,296.506000,2.765000,311.414000,416.316000,104.902000,437.283000,5236.565000,4799.282000,5260.388000,5366.639000,106.251000,1.931000,274.069000,272.138000,275.141000,296.722000,21.581000,297.701000,348.351000,50.650000,349.375000,5142.168000,4792.793000,5143.353000,5299.922000,156.569000,1.918000,273.287000,271.369000,274.304000,296.637000,22.333000,297.621000,382.043000,84.422000,383.086000,5176.279000,4793.193000,5177.446000,5333.005000,155.559000,1.929000,273.618000,271.689000,274.641000,296.710000,22.069000,297.701000,416.786000,119.085000,417.831000,5210.434000,4792.603000,5211.603000,5367.164000,155.561000
2.111000,273.175000,271.064000,294.627000,297.479000,2.852000,312.602000,416.452000,103.850000,439.641000,5225.635000,4785.994000,5247.550000,5348.295000,100.745000,1.939000,266.147000,264.208000,267.237000,297.794000,30.557000,298.808000,348.800000,49.992000,349.845000,5135.366000,4785.521000,5136.459000,5283.958000,147.499000,1.916000,273.407000,271.491000,274.437000,297.681000,23.244000,298.692000,381.503000,82.811000,382.579000,5168.169000,4785.590000,5169.275000,5315.881000,146.606000,1.928000,265.709000,263.781000,266.738000,297.752000,31.014000,298.764000,415.249000,116.485000,416.322000,5201.933000,4785.611000,5203.029000,5348.968000,145.939000
2.106000,273.135000,271.029000,293.886000,296.720000,2.834000,311.594000,416.380000,104.786000,436.505000,5275.266000,4838.761000,5302.633000,5406.271000,103.638000,1.911000,265.930000,264.019000,267.012000,296.843000,29.831000,297.817000,348.386000,50.569000,349.407000,5154.893000,4805.486000,5156.171000,5339.411000,183.240000,1.900000,273.308000,271.408000,274.332000,296.853000,22.521000,297.838000,382.129000,84.291000,383.177000,5192.471000,4809.294000,5193.745000,5372.702000,178.957000,1.914000,265.541000,263.627000,266.563000,296.879000,30.316000,297.862000,416.836000,118.974000,417.883000,5222.899000,4805.016000,5224.130000,5406.880000,182.750000
2.108000,273.150000,271.042000,294.609000,297.543000,2.934000,315.456000,420.720000,105.264000,441.940000,5227.981000,4786.041000,5249.236000,5350.270000,101.034000,1.955000,266.119000,264.164000,267.215000,297.841000,30.626000,298.850000,352.700000,53.850000,353.748000,5139.318000,4785.570000,5140.410000,5285.752000,145.342000,1.942000,273.350000,271.408000,274.415000,297.703000,23.288000,298.716000,386.348000,87.632000,387.420000,5173.005000,4785.585000,5174.087000,5317.643000,143.556000,1.952000,265.641000,263.689000,266.680000,297.776000,31.096000,298.797000,421.142000,122.345000,422.218000,5207.830000,4785.612000,5208.928000,5350.750000,141.822000
2.101000,273.196000,271.095000,294.063000,296.903000,2.840000,312.252000,429.624000,117.372000,452.582000,5240.623000,4788.041000,5261.832000,5386.260000,124.428000,1.919000,266.077000,264.158000,267.157000,297.160000,30.003000,298.139000,361.133000,62.994000,362.260000,5149.904000,4787.644000,5150.996000,5298.388000,147.392000,1.893000,273.496000,271.603000,274.515000,297.170000,22.655000,298.154000,395.207000,97.053000,396.358000,5184.082000,4787.724000,5185.195000,5331.630000,146.435000,1.907000,265.678000,263.771000,266.699000,297.183000,30.484000,298.171000,430.174000,132.003000,431.348000,5350.102000,4918.754000,5351.206000,5386.898000,35.692000
2.091000,273.090000,270.999000,294.266000,297.098000,2.832000,312.091000,416.856000,104.765000,437.480000,5232.870000,4795.390000,5255.949000,5358.224000,102.275000,1.946000,266.053000,264.107000,267.144000,297.370000,30.226000,298.371000,349.000000,50.629000,350.017000,5143.841000,4793.824000,5145.030000,5291.569000,146.539000,1.940000,273.278000,271.338000,274.314000,297.261000,22.947000,298.276000,382.631000,84.355000,383.686000,5176.967000,4793.281000,5178.128000,5324.693000,146.565000,1.945000,265.612000,263.667000,266.648000,297.339000,30.691000,298.347000,417.388000,119.041000,418.435000,5211.120000,4792.685000,5212.274000,5358.902000,146.628000
