Th 0 BCAST_S,Th 0 BCAST_E,Th 0 BCAST_D,Th 1 BCAST_S,Th 1 BCAST_E,Th 1 BCAST_D,Th 2 BCAST_S,Th 2 BCAST_E,Th 2 BCAST_D,Th 3 BCAST_S,Th 3 BCAST_E,Th 3 BCAST_D,Th 4 BCAST_S,Th 4 BCAST_E,Th 4 BCAST_D,Th 5 BCAST_S,Th 5 BCAST_E,Th 5 BCAST_D,Th 6 BCAST_S,Th 6 BCAST_E,Th 6 BCAST_D,Th 7 BCAST_S,Th 7 BCAST_E,Th 7 BCAST_D,Th 8 BCAST_S,Th 8 BCAST_E,Th 8 BCAST_D,Th 9 BCAST_S,Th 9 BCAST_E,Th 9 BCAST_D,Th 10 BCAST_S,Th 10 BCAST_E,Th 10 BCAST_D,Th 11 BCAST_S,Th 11 BCAST_E,Th 11 BCAST_D,Th 12 BCAST_S,Th 12 BCAST_E,Th 12 BCAST_D,Th 13 BCAST_S,Th 13 BCAST_E,Th 13 BCAST_D,Th 14 BCAST_S,Th 14 BCAST_E,Th 14 BCAST_D,Th 15 BCAST_S,Th 15 BCAST_E,Th 15 BCAST_D,Th 16 BCAST_S,Th 16 BCAST_E,Th 16 BCAST_D,Th 17 BCAST_S,Th 17 BCAST_E,Th 17 BCAST_D,Th 18 BCAST_S,Th 18 BCAST_E,Th 18 BCAST_D,Th 19 BCAST_S,Th 19 BCAST_E,Th 19 BCAST_D,Th 20 BCAST_S,Th 20 BCAST_E,Th 20 BCAST_D,Th 21 BCAST_S,Th 21 BCAST_E,Th 21 BCAST_D,Th 22 BCAST_S,Th 22 BCAST_E,Th 22 BCAST_D,Th 23 BCAST_S,Th 23 BCAST_E,Th 23 BCAST_D,Th 24 BCAST_S,Th 24 BCAST_E,Th 24 BCAST_D,Th 25 BCAST_S,Th 25 BCAST_E,Th 25 BCAST_D,Th 26 BCAST_S,Th 26 BCAST_E,Th 26 BCAST_D,Th 27 BCAST_S,Th 27 BCAST_E,Th 27 BCAST_D,Th 28 BCAST_S,Th 28 BCAST_E,Th 28 BCAST_D,Th 29 BCAST_S,Th 29 BCAST_E,Th 29 BCAST_D,Th 30 BCAST_S,Th 30 BCAST_E,Th 30 BCAST_D,Th 31 BCAST_S,Th 31 BCAST_E,Th 31 BCAST_D
2.305000,3415.764000,3413.459000,1.664000,20143.361000,20141.697000,1.705000,21206.111000,21204.406000,1.801000,20332.109000,20330.308000,1.756000,17989.074000,17987.318000,1.568000,20290.014000,20288.446000,1.596000,20982.258000,20980.662000,1.708000,4214.498000,4212.790000,1.494000,3668.425000,3666.931000,2.063000,3791.009000,3788.946000,1.545000,4181.460000,4179.915000,1.592000,4092.921000,4091.329000,1.635000,4149.478000,4147.843000,1.481000,4137.497000,4136.016000,1.503000,4014.881000,4013.378000,1.582000,4016.308000,4014.726000,1.594000,3706.269000,3704.675000,1.616000,4070.060000,4068.444000,1.667000,3718.842000,3717.175000,1.649000,4669.570000,4667.921000,1.483000,4088.461000,4086.978000,1.553000,4085.811000,4084.258000,1.603000,4083.882000,4082.279000,1.709000,4121.001000,4119.292000,1.703000,4208.614000,4206.911000,1.699000,3692.912000,3691.213000,1.476000,7.032000,5.556000,1.575000,6.941000,5.366000,1.611000,6.709000,5.098000,1.842000,6.871000,5.029000,1.676000,8.687000,7.011000,1.596000,7.681000,6.085000
1.462000,51.396000,49.934000,1.071000,16967.177000,16966.106000,1.015000,15059.159000,15058.144000,1.064000,15065.148000,15064.084000,1.102000,8382.222000,8381.120000,1.023000,14333.609000,14332.586000,1.256000,22.318000,21.062000,1.234000,9997.086000,9995.852000,1.229000,10014.659000,10013.430000,1.188000,10036.428000,10035.240000,1.246000,10104.761000,10103.515000,0.994000,10061.629000,10060.635000,1.411000,32.753000,31.342000,1.010000,8464.122000,8463.112000,1.028000,7229.524000,7228.496000,1.052000,7235.743000,7234.691000,1.022000,5822.617000,5821.595000,1.054000,6022.900000,6021.846000,1.214000,44.838000,43.624000,1.147000,1850.660000,1849.513000,1.157000,1869.919000,1868.762000,1.201000,1888.120000,1886.919000,1.167000,1962.097000,1960.930000,1.072000,1922.591000,1921.519000,1.138000,55.587000,54.449000,1.038000,138.848000,137.810000,1.175000,138.588000,137.413000,1.153000,140.141000,138.988000,1.227000,197.854000,196.627000,1.210000,140.243000,139.033000,1.241000,63.541000,62.300000,0.965000,103.826000,102.861000
1.020000,15.111000,14.091000,1.006000,102.366000,101.360000,0.995000,102.601000,101.606000,0.992000,102.980000,101.988000,1.087000,96.625000,95.538000,1.012000,91.304000,90.292000,0.956000,5.858000,4.902000,1.036000,27.719000,26.683000,1.002000,29.148000,28.146000,1.018000,30.551000,29.533000,0.987000,31.858000,30.871000,0.995000,81.219000,80.224000,0.963000,7.042000,6.079000,1.015000,27.975000,26.960000,0.993000,28.409000,27.416000,1.006000,28.829000,27.823000,0.989000,22.317000,21.328000,1.008000,22.108000,21.100000,0.974000,8.224000,7.250000,0.976000,12.338000,11.362000,0.968000,13.505000,12.537000,0.983000,14.696000,13.713000,0.987000,15.887000,14.900000,0.972000,22.504000,21.532000,0.968000,9.364000,8.396000,0.965000,12.734000,11.769000,0.964000,12.348000,11.384000,0.955000,12.766000,11.811000,0.978000,13.171000,12.193000,0.942000,12.908000,11.966000,0.980000,9.730000,8.750000,0.954000,10.884000,9.930000
1.013000,11.849000,10.836000,0.991000,87.451000,86.460000,0.948000,87.844000,86.896000,0.970000,88.217000,87.247000,0.967000,88.607000,87.640000,0.946000,88.258000,87.312000,0.951000,4.537000,3.586000,0.974000,85.051000,84.077000,0.964000,86.154000,85.190000,0.961000,87.233000,86.272000,0.965000,89.553000,88.588000,0.970000,88.661000,87.691000,0.973000,5.641000,4.668000,0.976000,85.491000,84.515000,0.974000,85.851000,84.877000,0.964000,86.231000,85.267000,1.140000,27.899000,26.759000,0.957000,13.943000,12.986000,0.978000,6.775000,5.797000,0.970000,10.675000,9.705000,0.956000,11.745000,10.789000,0.960000,12.840000,11.880000,0.960000,15.278000,14.318000,0.958000,14.313000,13.355000,0.971000,7.892000,6.921000,0.968000,11.068000,10.100000,0.967000,10.643000,9.676000,0.957000,11.038000,10.081000,0.965000,12.770000,11.805000,0.958000,11.064000,10.106000,0.979000,8.222000,7.243000,0.958000,9.285000,8.327000
1.011000,11.612000,10.601000,0.975000,90.913000,89.938000,0.956000,91.312000,90.356000,0.969000,91.689000,90.720000,0.969000,92.070000,91.101000,0.939000,91.722000,90.783000,0.954000,4.487000,3.533000,0.970000,88.541000,87.571000,0.963000,89.729000,88.766000,0.965000,90.705000,89.740000,0.957000,93.012000,92.055000,0.965000,92.132000,91.167000,0.976000,5.578000,4.602000,0.966000,88.974000,88.008000,0.975000,89.438000,88.463000,0.963000,89.717000,88.754000,1.013000,16.502000,15.489000,0.964000,13.885000,12.921000,0.964000,6.722000,5.758000,0.965000,10.620000,9.655000,0.957000,11.804000,10.847000,0.965000,12.794000,11.829000,0.963000,15.176000,14.213000,0.959000,14.264000,13.305000,0.969000,7.841000,6.872000,0.968000,11.016000,10.048000,0.965000,10.713000,9.748000,0.956000,10.993000,10.037000,0.979000,12.669000,11.690000,0.955000,11.019000,10.064000,0.985000,8.184000,7.199000,0.954000,9.234000,8.280000
1.009000,11.795000,10.786000,0.984000,89.869000,88.885000,0.956000,90.270000,89.314000,0.961000,90.645000,89.684000,0.963000,91.024000,90.061000,0.958000,90.680000,89.722000,0.946000,4.483000,3.537000,0.971000,87.484000,86.513000,0.963000,88.597000,87.634000,0.960000,89.669000,88.709000,0.963000,92.000000,91.037000,0.966000,91.087000,90.121000,0.974000,5.581000,4.607000,0.972000,87.929000,86.957000,0.975000,88.301000,87.326000,0.965000,88.668000,87.703000,1.104000,27.759000,26.655000,0.958000,13.878000,12.920000,0.974000,6.723000,5.749000,0.971000,10.623000,9.652000,0.957000,11.702000,10.745000,0.961000,12.790000,11.829000,0.961000,15.218000,14.257000,0.959000,14.258000,13.299000,0.972000,7.834000,6.862000,0.968000,11.020000,10.052000,0.968000,10.610000,9.642000,0.958000,10.992000,10.034000,0.966000,12.716000,11.750000,0.959000,11.008000,10.049000,0.980000,8.164000,7.184000,0.958000,9.237000,8.279000
1.015000,11.470000,10.455000,0.975000,89.301000,88.326000,0.956000,89.700000,88.744000,0.973000,90.096000,89.123000,0.969000,90.458000,89.489000,0.939000,90.110000,89.171000,0.954000,4.493000,3.539000,0.970000,86.926000,85.956000,0.963000,88.016000,87.053000,0.964000,89.099000,88.135000,0.957000,91.416000,90.459000,0.965000,90.520000,89.555000,0.976000,5.585000,4.609000,0.966000,87.362000,86.396000,0.975000,87.728000,86.753000,0.963000,88.105000,87.142000,1.017000,29.251000,28.234000,0.964000,13.889000,12.925000,0.964000,6.728000,5.764000,0.965000,10.624000,9.659000,0.957000,11.703000,10.746000,0.965000,12.802000,11.837000,0.963000,15.208000,14.245000,0.959000,14.268000,13.309000,0.969000,7.855000,6.886000,0.968000,11.023000,10.055000,0.965000,10.618000,9.653000,0.954000,10.997000,10.043000,0.979000,12.701000,11.722000,0.955000,11.023000,10.068000,0.985000,8.184000,7.199000,0.954000,9.241000,8.287000
1.016000,11.362000,10.346000,0.984000,88.641000,87.657000,0.956000,89.042000,88.086000,0.961000,89.417000,88.456000,0.963000,89.802000,88.839000,0.958000,89.452000,88.494000,0.946000,4.493000,3.547000,0.971000,86.259000,85.288000,0.963000,87.363000,86.400000,0.960000,88.441000,87.481000,0.963000,90.746000,89.783000,0.966000,89.859000,88.893000,0.974000,5.594000,4.620000,0.972000,86.701000,85.729000,0.975000,87.067000,86.092000,0.965000,87.440000,86.475000,1.009000,28.895000,27.886000,0.958000,13.884000,12.926000,0.976000,6.733000,5.757000,0.971000,10.629000,9.658000,0.957000,11.699000,10.742000,0.961000,12.796000,11.835000,0.961000,15.182000,14.221000,0.959000,14.264000,13.305000,0.972000,7.844000,6.872000,0.968000,11.026000,10.058000,0.968000,10.601000,9.633000,0.958000,10.998000,10.040000,0.966000,12.676000,11.710000,0.959000,11.014000,10.055000,0.980000,8.174000,7.194000,0.958000,9.243000,8.285000
1.017000,11.506000,10.489000,0.975000,87.509000,86.534000,0.956000,87.908000,86.952000,0.969000,88.285000,87.316000,0.969000,88.666000,87.697000,0.939000,88.318000,87.379000,0.954000,4.537000,3.583000,0.970000,85.134000,84.164000,0.963000,86.224000,85.261000,0.964000,87.307000,86.343000,0.957000,89.612000,88.655000,0.965000,88.725000,87.760000,0.976000,5.625000,4.649000,0.966000,85.570000,84.604000,0.975000,85.936000,84.961000,0.963000,86.313000,85.350000,1.010000,28.835000,27.825000,0.964000,13.937000,12.973000,0.964000,6.772000,5.808000,0.965000,10.672000,9.707000,0.957000,11.751000,10.794000,0.965000,12.846000,11.881000,0.963000,15.276000,14.313000,0.959000,14.316000,13.357000,0.969000,7.891000,6.922000,0.968000,11.067000,10.099000,0.965000,10.662000,9.697000,0.956000,11.045000,10.089000,0.979000,12.769000,11.790000,0.955000,11.071000,10.116000,0.985000,8.221000,7.236000,0.954000,9.286000,8.332000
1.014000,11.413000,10.399000,0.984000,90.423000,89.439000,0.956000,90.824000,89.868000,0.961000,91.199000,90.238000,0.963000,91.584000,90.621000,0.958000,91.234000,90.276000,0.946000,4.577000,3.631000,0.971000,88.038000,87.067000,0.963000,89.151000,88.188000,0.960000,90.223000,89.263000,0.963000,92.546000,91.583000,0.966000,91.641000,90.675000,0.974000,5.675000,4.701000,0.972000,88.483000,87.511000,0.975000,88.855000,87.880000,0.965000,89.222000,88.257000,1.001000,29.211000,28.210000,0.958000,13.972000,13.014000,0.976000,6.817000,5.841000,0.971000,10.749000,9.778000,0.957000,11.789000,10.832000,0.961000,12.884000,11.923000,0.961000,15.300000,14.339000,0.959000,14.352000,13.393000,0.972000,7.928000,6.956000,0.968000,11.116000,10.148000,0.968000,10.691000,9.723000,0.958000,11.086000,10.128000,0.966000,12.798000,11.832000,0.959000,11.102000,10.143000,0.980000,8.258000,7.278000,0.958000,9.333000,8.375000
1.019000,11.484000,10.465000,0.975000,88.797000,87.822000,0.956000,89.196000,88.240000,0.969000,89.573000,88.604000,0.969000,89.954000,88.985000,0.939000,89.608000,88.669000,0.954000,4.493000,3.539000,0.970000,86.422000,85.452000,0.963000,87.512000,86.549000,0.964000,88.595000,87.631000,0.957000,90.908000,89.951000,0.965000,90.025000,89.060000,0.976000,5.581000,4.605000,0.966000,86.858000,85.892000,0.975000,87.224000,86.249000,0.963000,87.601000,86.638000,1.006000,29.406000,28.400000,0.964000,13.896000,12.932000,0.964000,6.728000,5.764000,0.965000,10.628000,9.663000,0.957000,11.707000,10.750000,0.965000,12.802000,11.837000,0.963000,15.230000,14.267000,0.959000,14.272000,13.313000,0.969000,7.847000,6.878000,0.968000,11.027000,10.059000,0.965000,10.622000,9.657000,0.956000,11.001000,10.045000,0.979000,12.723000,11.744000,0.955000,11.027000,10.072000,0.985000,8.177000,7.192000,0.954000,9.246000,8.292000
1.011000,11.361000,10.350000,0.984000,88.701000,87.717000,0.956000,89.102000,88.146000,0.961000,89.477000,88.516000,0.963000,89.864000,88.901000,0.958000,89.512000,88.554000,0.946000,4.481000,3.535000,0.971000,86.316000,85.345000,0.963000,87.429000,86.466000,0.960000,88.501000,87.541000,0.963000,90.808000,89.845000,0.966000,89.917000,88.951000,0.974000,5.579000,4.605000,0.972000,86.761000,85.789000,0.975000,87.133000,86.158000,0.965000,87.500000,86.535000,1.009000,29.571000,28.562000,0.958000,13.876000,12.918000,0.976000,6.721000,5.745000,0.971000,10.621000,9.650000,0.957000,11.693000,10.736000,0.961000,12.788000,11.827000,0.961000,15.176000,14.215000,0.959000,14.256000,13.297000,0.972000,7.832000,6.860000,0.968000,11.022000,10.054000,0.968000,10.591000,9.623000,0.958000,10.990000,10.032000,0.966000,12.674000,11.708000,0.959000,11.006000,10.047000,0.980000,8.162000,7.182000,0.958000,9.245000,8.287000
1.023000,11.484000,10.461000,0.975000,89.807000,88.832000,0.956000,90.206000,89.250000,0.969000,90.583000,89.614000,0.969000,90.964000,89.995000,0.939000,90.616000,89.677000,0.954000,4.501000,3.547000,0.970000,87.432000,86.462000,0.963000,88.522000,87.559000,0.964000,89.605000,88.641000,0.957000,91.912000,90.955000,0.965000,91.026000,90.061000,0.976000,5.589000,4.613000,0.966000,87.868000,86.902000,0.975000,88.234000,87.259000,0.963000,88.611000,87.648000,1.013000,29.413000,28.400000,0.964000,13.901000,12.937000,0.964000,6.736000,5.772000,0.965000,10.636000,9.671000,0.957000,11.715000,10.758000,0.965000,12.814000,11.849000,0.963000,15.210000,14.247000,0.959000,14.280000,13.321000,0.969000,7.857000,6.888000,0.968000,11.031000,10.063000,0.965000,10.626000,9.661000,0.956000,11.009000,10.053000,0.979000,12.703000,11.724000,0.955000,11.035000,10.080000,0.985000,8.187000,7.202000,0.954000,9.250000,8.296000
1.024000,11.403000,10.379000,0.984000,89.333000,88.349000,0.956000,89.734000,88.778000,0.961000,90.109000,89.148000,0.963000,90.494000,89.531000,0.958000,90.144000,89.186000,0.946000,4.507000,3.561000,0.971000,86.948000,85.977000,0.963000,88.061000,87.098000,0.960000,89.133000,88.173000,0.963000,91.436000,90.473000,0.966000,90.568000,89.602000,0.974000,5.605000,4.631000,0.972000,87.393000,86.421000,0.975000,87.765000,86.790000,0.965000,88.132000,87.167000,1.013000,29.326000,28.313000,0.958000,13.902000,12.944000,0.976000,6.753000,5.777000,0.971000,10.647000,9.676000,0.957000,11.719000,10.762000,0.961000,12.814000,11.853000,0.961000,15.198000,14.237000,0.959000,14.282000,13.323000,0.972000,7.864000,6.892000,0.968000,11.047000,10.079000,0.968000,10.622000,9.654000,0.958000,11.016000,10.058000,0.966000,12.696000,11.730000,0.959000,11.032000,10.073000,0.980000,8.207000,7.227000,0.958000,9.261000,8.303000
1.019000,11.471000,10.452000,0.975000,89.371000,88.396000,0.956000,89.770000,88.814000,0.973000,90.147000,89.174000,0.969000,90.528000,89.559000,0.939000,90.182000,89.243000,0.954000,4.501000,3.547000,0.970000,86.996000,86.026000,0.963000,88.086000,87.123000,0.964000,89.169000,88.205000,0.957000,91.468000,90.511000,0.965000,90.592000,89.627000,0.976000,5.589000,4.613000,0.966000,87.432000,86.466000,0.975000,87.798000,86.823000,0.963000,88.175000,87.212000,1.013000,29.007000,27.994000,0.964000,13.901000,12.937000,0.964000,6.736000,5.772000,0.965000,10.636000,9.671000,0.957000,11.715000,10.758000,0.965000,12.810000,11.845000,0.963000,15.196000,14.233000,0.959000,14.280000,13.321000,0.969000,7.855000,6.886000,0.968000,11.031000,10.063000,0.965000,10.626000,9.661000,0.956000,11.009000,10.053000,0.979000,12.689000,11.710000,0.955000,11.035000,10.080000,0.979000,8.185000,7.206000,0.954000,9.250000,8.296000
