Th 0 SCATTER_S,Th 0 SCATTER_E,Th 0 SCATTER_D,Th 1 SCATTER_S,Th 1 SCATTER_E,Th 1 SCATTER_D
2.277000,225.876000,223.599000,1.645000,11.705000,10.060000
1.440000,8.838000,7.398000,1.132000,9.285000,8.153000
1.223000,8.382000,7.159000,1.248000,7.452000,6.204000
1.162000,6.625000,5.463000,1.108000,6.798000,5.690000
1.177000,6.141000,4.964000,1.092000,6.000000,4.908000
1.174000,7.706000,6.532000,1.093000,6.100000,5.007000
1.210000,6.905000,5.695000,1.153000,7.517000,6.364000
1.146000,7.395000,6.249000,1.084000,5.864000,4.780000
1.165000,6.256000,5.091000,1.106000,6.035000,4.929000
1.124000,4.332000,3.208000,1.093000,4.284000,3.191000
1.193000,7.056000,5.863000,1.094000,6.850000,5.756000
1.163000,6.242000,5.079000,1.090000,6.681000,5.591000
1.196000,5.832000,4.636000,1.081000,7.648000,6.567000
1.206000,6.559000,5.353000,1.084000,6.436000,5.352000
1.245000,6.981000,5.736000,1.132000,7.850000,6.718000
1.138000,6.493000,5.355000,1.084000,6.244000,5.160000
1.339000,6.303000,4.964000,1.085000,6.312000,5.227000
1.158000,7.492000,6.334000,1.092000,5.868000,4.776000
1.204000,6.435000,5.231000,1.100000,6.757000,5.657000
1.200000,4.283000,3.083000,1.096000,4.305000,3.209000
1.126000,7.911000,6.785000,1.086000,6.048000,4.962000
1.166000,6.429000,5.263000,1.077000,5.809000,4.732000
1.217000,7.020000,5.803000,1.081000,7.423000,6.342000
1.157000,4.255000,3.098000,1.088000,4.117000,3.029000
1.169000,7.818000,6.649000,1.079000,6.169000,5.090000
1.115000,4.201000,3.086000,1.088000,4.055000,2.967000
1.200000,6.857000,5.657000,1.086000,7.247000,6.161000
1.202000,7.554000,6.352000,1.130000,9.092000,7.962000
1.159000,6.230000,5.071000,1.085000,6.798000,5.713000
1.175000,7.792000,6.617000,1.082000,6.106000,5.024000
1.238000,8.543000,7.305000,1.096000,7.692000,6.596000
1.176000,6.560000,5.384000,1.090000,6.875000,5.785000
1.158000,6.134000,4.976000,1.081000,5.975000,4.894000
1.160000,4.216000,3.056000,1.093000,4.808000,3.715000
1.163000,6.421000,5.258000,1.091000,6.398000,5.307000
1.158000,6.387000,5.229000,1.089000,6.089000,5.000000
1.115000,6.327000,5.212000,1.109000,5.733000,4.624000
1.165000,8.035000,6.870000,1.083000,7.195000,6.112000
1.204000,7.096000,5.892000,1.082000,6.489000,5.407000
1.153000,6.725000,5.572000,1.089000,6.280000,5.191000
1.127000,6.332000,5.205000,1.079000,5.890000,4.811000
1.196000,4.352000,3.156000,1.121000,4.235000,3.114000
1.206000,6.551000,5.345000,1.096000,6.256000,5.160000
1.157000,6.595000,5.438000,1.092000,6.304000,5.212000
1.113000,6.403000,5.290000,1.086000,7.562000,6.476000
1.174000,6.451000,5.277000,1.088000,6.152000,5.064000
1.206000,7.069000,5.863000,1.087000,7.836000,6.749000
1.115000,4.319000,3.204000,1.086000,4.562000,3.476000
1.171000,4.426000,3.255000,1.082000,4.548000,3.466000
1.135000,6.123000,4.988000,1.091000,6.034000,4.943000
1.212000,6.764000,5.552000,1.091000,7.540000,6.449000
1.177000,6.410000,5.233000,1.089000,6.423000,5.334000
1.133000,6.180000,5.047000,1.081000,5.936000,4.855000
1.176000,6.283000,5.107000,1.082000,6.251000,5.169000
1.205000,6.856000,5.651000,1.089000,6.674000,5.585000
1.160000,6.342000,5.182000,1.090000,6.110000,5.020000
1.156000,4.206000,3.050000,1.090000,54.927000,53.837000
1.121000,4.125000,3.004000,1.090000,5.014000,3.924000
1.208000,6.559000,5.351000,1.089000,6.815000,5.726000
1.162000,6.343000,5.181000,1.088000,6.233000,5.145000
1.156000,6.242000,5.086000,1.087000,6.352000,5.265000
1.210000,6.360000,5.150000,1.080000,5.971000,4.891000
1.180000,6.821000,5.641000,1.089000,7.572000,6.483000
1.146000,6.246000,5.100000,1.092000,5.840000,4.748000
1.158000,4.232000,3.074000,1.081000,4.159000,3.078000
1.128000,6.450000,5.322000,1.089000,6.526000,5.437000
1.225000,7.032000,5.807000,1.150000,8.069000,6.919000
1.180000,7.942000,6.762000,1.089000,7.836000,6.747000
1.180000,4.496000,3.316000,1.085000,5.728000,4.643000
1.146000,6.446000,5.300000,1.072000,7.060000,5.988000
1.198000,6.749000,5.551000,1.099000,7.318000,6.219000
1.174000,6.157000,4.983000,1.089000,7.387000,6.298000
1.125000,6.106000,4.981000,1.099000,6.934000,5.835000
1.172000,6.250000,5.078000,1.093000,7.130000,6.037000
1.217000,6.532000,5.315000,1.101000,7.210000,6.109000
1.123000,4.361000,3.238000,1.087000,5.584000,4.497000
1.159000,6.598000,5.439000,1.083000,7.392000,6.309000
1.181000,6.067000,4.886000,1.078000,8.236000,7.158000
1.282000,6.512000,5.230000,1.086000,7.375000,6.289000
1.167000,6.104000,4.937000,1.081000,8.029000,6.948000
1.157000,4.232000,3.075000,1.096000,5.275000,4.179000
1.125000,6.279000,5.154000,1.096000,6.949000,5.853000
1.190000,6.495000,5.305000,1.097000,8.613000,7.516000
1.155000,6.130000,4.975000,1.088000,7.007000,5.919000
1.127000,4.395000,3.268000,1.078000,5.749000,4.671000
1.170000,4.245000,3.075000,1.072000,5.362000,4.290000
1.198000,6.691000,5.493000,1.088000,7.495000,6.407000
1.159000,4.536000,3.377000,1.082000,5.557000,4.475000
1.141000,6.301000,5.160000,1.081000,7.521000,6.440000
1.161000,6.216000,5.055000,1.089000,8.251000,7.162000
1.238000,6.805000,5.567000,1.104000,7.584000,6.480000
1.168000,7.779000,6.611000,1.099000,7.252000,6.153000
1.129000,7.596000,6.467000,1.101000,7.032000,5.931000
1.181000,6.644000,5.463000,1.144000,8.107000,6.963000
1.176000,6.739000,5.563000,1.091000,7.362000,6.271000
1.175000,14.561000,13.386000,1.092000,3.876000,2.784000
1.173000,6.453000,5.280000,1.109000,7.651000,6.542000
1.170000,4.248000,3.078000,1.095000,5.364000,4.269000
1.209000,6.434000,5.225000,1.114000,7.390000,6.276000
1.156000,7.658000,6.502000,1.103000,7.248000,6.145000
1.158000,6.544000,5.386000,1.098000,7.969000,6.871000
1.141000,4.277000,3.136000,1.081000,7.148000,6.067000
1.213000,6.830000,5.617000,1.100000,7.547000,6.447000
1.138000,6.456000,5.318000,1.084000,7.305000,6.221000
1.142000,7.646000,6.504000,1.080000,7.365000,6.285000
1.156000,7.490000,6.334000,1.093000,7.376000,6.283000
1.200000,4.409000,3.209000,1.104000,5.269000,4.165000
1.141000,6.563000,5.422000,1.082000,7.526000,6.444000
1.150000,5.908000,4.758000,1.091000,6.887000,5.796000
1.141000,6.466000,5.325000,1.070000,8.310000,7.240000
1.183000,6.498000,5.315000,1.091000,9.546000,8.455000
1.151000,6.199000,5.048000,1.088000,7.473000,6.385000
1.174000,4.362000,3.188000,1.083000,5.330000,4.247000
1.148000,6.141000,4.993000,1.089000,7.103000,6.014000
